140 2 1 11 -3.2621951219512195 0 0 0 0
141 2 1 11 -3.2317073170731705 0 0 0 0
142 2 1 11 -3.201219512195122 0 0 0 0
143 2 1 11 -3.1707317073170733 0 0 0 0
144 2 1 11 -3.1402439024390243 0 0 0 0
145 2 1 11 -3.1097560975609757 0 0 0 0
146 2 1 11 -3.0792682926829267 0 0 0 0
147 2 1 11 -3.048780487804878 0 0 0 0
148 2 1 11 -3.0182926829268295 0 0 0 0
149 2 1 11 -2.9878048780487805 0 0 0 0
150 2 1 11 -2.9573170731707314 0 0 0 0
151 2 1 11 -2.926829268292683 0 0 0 0
152 2 1 11 -2.8963414634146343 0 0 0 0
153 2 1 11 -2.8658536585365852 0 0 0 0
154 2 1 11 -2.8353658536585367 0 0 0 0
155 2 1 11 -2.8048780487804876 0 0 0 0
156 2 1 11 -2.774390243902439 0 0 0 0
157 2 1 11 -2.7439024390243905 0 0 0 0
158 2 1 11 -2.7134146341463414 0 0 0 0
159 2 1 11 -2.6829268292682924 0 0 0 0
160 2 1 11 -2.652439024390244 0 0 0 0
161 2 1 11 -2.6219512195121952 0 0 0 0
162 2 1 11 -2.5914634146341466 0 0 0 0
163 2 1 11 -2.5609756097560976 0 0 0 0
164 2 1 11 -2.5304878048780486 0 0 0 0
165 2 1 11 -2.5 0 0 0 0
166 2 1 11 -2.4695121951219514 0 0 0 0
167 2 1 11 -2.4390243902439024 0 0 0 0
168 2 1 11 -2.408536585365854 0 0 0 0
169 2 1 11 -2.3780487804878048 0 0 0 0
170 2 1 11 -2.347560975609756 0 0 0 0
171 2 1 11 -2.3170731707317076 0 0 0 0
172 2 1 11 -2.2865853658536586 0 0 0 0
173 2 1 11 -2.2560975609756095 0 0 0 0
174 2 1 11 -2.225609756097561 0 0 0 0
175 2 1 11 -2.1951219512195124 0 0 0 0
176 2 1 11 -2.1646341463414633 0 0 0 0
177 2 1 11 -2.1341463414634148 0 0 0 0
178 2 1 11 -2.1036585365853657 0 0 0 0
179 2 1 11 -2.073170731707317 0 0 0 0
180 2 1 11 -2.0426829268292686 0 0 0 0
181 2 1 11 -2.0121951219512195 0 0 0 0
182 2 1 11 -1.9817073170731707 0 0 0 0
183 2 1 11 -1.951219512195122 0 0 0 0
184 2 1 11 -1.9207317073170733 0 0 0 0
185 2 1 11 -1.8902439024390245 0 0 0 0
186 2 1 11 -1.8597560975609757 0 0 0 0
187 2 1 11 -1.829268292682927 0 0 0 0
188 2 1 11 -1.798780487804878 0 0 0 0
189 2 1 11 -1.7682926829268293 0 0 0 0
190 2 1 11 -1.7378048780487805 0 0 0 0
191 2 1 11 -1.707317073170732 0 0 0 0
192 2 1 11 -1.6768292682926829 0 0 0 0
193 2 1 11 -1.6463414634146343 0 0 0 0
194 2 1 11 -1.6158536585365852 0 0 0 0
195 2 1 11 -1.5853658536585367 0 0 0 0
196 2 1 11 -1.5548780487804876 0 0 0 0
197 2 1 11 -1.524390243902439 0 0 0 0
198 2 1 11 -1.4939024390243905 0 0 0 0
199 2 1 11 -1.4634146341463414 0 0 0 0
200 2 1 11 -1.4329268292682928 0 0 0 0
201 2 1 11 -1.4024390243902438 0 0 0 0
202 2 1 11 -1.3719512195121952 0 0 0 0
203 2 1 11 -1.3414634146341462 0 0 0 0
204 2 1 11 -1.3109756097560976 0 0 0 0
205 2 1 11 -1.280487804878049 0 0 0 0
206 2 1 11 -1.25 0 0 0 0
207 2 1 11 -1.2195121951219514 0 0 0 0
208 2 1 11 -1.1890243902439024 0 0 0 0
209 2 1 11 -1.1585365853658538 0 0 0 0
210 2 1 11 -1.1280487804878048 0 0 0 0
211 2 1 11 -1.0975609756097562 0 0 0 0
212 2 1 11 -1.0670731707317076 0 0 0 0
213 2 1 11 -1.0365853658536586 0 0 0 0
214 2 1 11 -1.00609756097561 0 0 0 0
215 2 1 11 -0.975609756097561 0 0 0 0
216 2 1 11 -0.9451219512195124 0 0 0 0
217 2 1 11 -0.9146341463414633 0 0 0 0
218 2 1 11 -0.8841463414634148 0 0 0 0
219 2 1 11 -0.8536585365853657 0 0 0 0
220 2 1 11 -0.8231707317073171 0 0 0 0
221 2 1 11 -0.7926829268292686 0 0 0 0
222 2 1 11 -0.7621951219512195 0 0 0 0
223 2 1 11 -0.7317073170731709 0 0 0 0
224 2 1 11 -0.7012195121951219 0 0 0 0
225 2 1 11 -0.6707317073170733 0 0 0 0
226 2 1 11 -0.6402439024390243 0 0 0 0
227 2 1 11 -0.6097560975609757 0 0 0 0
228 2 1 11 -0.5792682926829267 0 0 0 0
229 2 1 11 -0.5487804878048781 0 0 0 0
230 2 1 11 -0.5182926829268295 0 0 0 0
231 2 1 11 -0.4878048780487805 0 0 0 0
232 2 1 11 -0.4573170731707319 0 0 0 0
233 2 1 11 -0.42682926829268286 0 0 0 0
234 2 1 11 -0.3963414634146343 0 0 0 0
235 2 1 11 -0.36585365853658525 0 0 0 0
236 2 1 11 -0.33536585365853666 0 0 0 0
237 2 1 11 -0.3048780487804881 0 0 0 0
238 2 1 11 -0.27439024390243905 0 0 0 0
239 2 1 11 -0.24390243902439046 0 0 0 0
240 2 1 11 -0.21341463414634143 0 0 0 0
241 2 1 11 -0.18292682926829285 0 0 0 0
242 2 1 11 -0.15243902439024382 0 0 0 0
243 2 1 11 -0.12195121951219523 0 0 0 0
244 2 1 11 -0.09146341463414664 0 0 0 0
245 2 10 0 -0.060975609756097615 0 0 0 0
246 2 10 0 -0.03048780487804903 0 0 0 0
247 2 2 0 0.0 0 0 0 0
248 2 2 0 0.030487804878048586 0 0 0 0
249 2 2 0 0.060975609756097615 0 0 0 0
250 2 2 0 0.0914634146341462 0 0 0 0
251 2 2 0 0.12195121951219523 0 0 0 0
252 2 1 11 0.15243902439024382 0 0 0 0
253 2 1 11 0.1829268292682924 0 0 0 0
254 2 1 11 0.21341463414634143 0 0 0 0
255 2 1 11 0.24390243902439002 0 0 0 0
256 2 1 11 0.27439024390243905 0 0 0 0
257 2 1 11 0.30487804878048763 0 0 0 0
258 2 1 11 0.3353658536585362 0 0 0 0
259 2 1 11 0.3658536585365857 0 0 0 0
260 2 1 11 0.3963414634146343 0 0 0 0
261 2 1 11 0.42682926829268286 0 0 0 0
262 2 1 11 0.45731707317073145 0 0 0 0
263 2 1 11 0.48780487804878003 0 0 0 0
264 2 1 11 0.5182926829268295 0 0 0 0
265 2 1 11 0.5487804878048781 0 0 0 0
266 2 1 11 0.5792682926829267 0 0 0 0
267 2 1 11 0.6097560975609753 0 0 0 0
268 2 1 11 0.6402439024390247 0 0 0 0
269 2 1 11 0.6707317073170733 0 0 0 0
270 2 1 11 0.7012195121951219 0 0 0 0
271 2 1 11 0.7317073170731705 0 0 0 0
272 2 1 11 0.7621951219512191 0 0 0 0
273 2 1 11 0.7926829268292686 0 0 0 0
274 2 1 11 0.8231707317073171 0 0 0 0
275 2 1 11 0.8536585365853657 0 0 0 0
276 2 1 11 0.8841463414634143 0 0 0 0
277 2 1 11 0.9146341463414629 0 0 0 0
278 2 1 11 0.9451219512195124 0 0 0 0
279 2 1 11 0.975609756097561 0 0 0 0
280 2 1 11 1.0060975609756095 0 0 0 0
281 2 1 11 1.0365853658536581 0 0 0 0
282 2 1 11 1.0670731707317076 0 0 0 0
283 2 1 11 1.0975609756097562 0 0 0 0
284 2 1 11 1.1280487804878048 0 0 0 0
285 2 1 11 1.1585365853658534 0 0 0 0
286 2 1 11 1.189024390243902 0 0 0 0
287 2 1 11 1.2195121951219514 0 0 0 0
288 2 1 11 1.25 0 0 0 0
289 2 1 11 1.2804878048780486 0 0 0 0
290 2 1 11 1.3109756097560972 0 0 0 0
291 2 1 11 1.3414634146341466 0 0 0 0
292 2 1 11 1.3719512195121952 0 0 0 0
293 2 1 11 1.4024390243902438 0 0 0 0
294 2 1 11 1.4329268292682924 0 0 0 0
295 2 1 11 1.463414634146341 0 0 0 0
296 2 1 11 1.4939024390243905 0 0 0 0
297 2 1 11 1.524390243902439 0 0 0 0
298 2 1 11 1.5548780487804876 0 0 0 0
299 2 1 11 1.5853658536585362 0 0 0 0
300 2 1 11 1.6158536585365848 0 0 0 0
301 2 1 11 1.6463414634146343 0 0 0 0
302 2 1 11 1.6768292682926829 0 0 0 0
303 2 1 11 1.7073170731707314 0 0 0 0
304 2 1 11 1.73780487804878 0 0 0 0
305 2 1 11 1.7682926829268295 0 0 0 0
306 2 1 11 1.798780487804878 0 0 0 0
307 2 1 11 1.8292682926829267 0 0 0 0
308 2 1 11 1.8597560975609753 0 0 0 0
309 2 1 11 1.8902439024390238 0 0 0 0
310 2 1 11 1.9207317073170733 0 0 0 0
311 2 1 11 1.951219512195122 0 0 0 0
312 2 1 11 1.9817073170731705 0 0 0 0
313 2 1 11 2.012195121951219 0 0 0 0
314 2 1 11 2.0426829268292686 0 0 0 0
315 2 1 11 2.073170731707317 0 0 0 0
316 2 1 11 2.1036585365853657 0 0 0 0
317 2 1 11 2.1341463414634143 0 0 0 0
318 2 1 11 2.164634146341463 0 0 0 0
319 2 1 11 2.1951219512195124 0 0 0 0
320 2 1 11 2.225609756097561 0 0 0 0
321 2 1 11 2.2560975609756095 0 0 0 0
322 2 1 11 2.286585365853658 0 0 0 0
323 2 1 11 2.3170731707317076 0 0 0 0
324 2 1 11 2.347560975609756 0 0 0 0
325 2 1 11 2.3780487804878048 0 0 0 0
326 2 1 11 2.4085365853658534 0 0 0 0
327 2 1 11 2.439024390243902 0 0 0 0
328 2 1 11 2.4695121951219514 0 0 0 0
329 2 1 11 2.5 0 0 0 0
330 2 1 11 2.5304878048780486 0 0 0 0
331 2 1 11 2.560975609756097 0 0 0 0
332 2 1 11 2.5914634146341466 0 0 0 0
333 2 1 11 2.6219512195121952 0 0 0 0
334 2 1 11 2.652439024390244 0 0 0 0
335 2 1 11 2.6829268292682924 0 0 0 0
336 2 1 11 2.713414634146341 0 0 0 0
337 2 1 11 2.7439024390243905 0 0 0 0
338 2 1 11 2.774390243902439 0 0 0 0
339 2 1 11 2.8048780487804876 0 0 0 0
340 2 1 11 2.835365853658536 0 0 0 0
341 2 1 11 2.865853658536585 0 0 0 0
342 2 1 11 2.8963414634146343 0 0 0 0
343 2 1 11 2.926829268292683 0 0 0 0
344 2 1 11 2.9573170731707314 0 0 0 0
345 2 1 11 2.98780487804878 0 0 0 0
346 2 1 11 3.0182926829268295 0 0 0 0
347 2 1 11 3.048780487804878 0 0 0 0
348 2 1 11 3.0792682926829267 0 0 0 0
349 2 1 11 3.1097560975609753 0 0 0 0
350 2 1 11 3.140243902439024 0 0 0 0
351 2 1 11 3.1707317073170733 0 0 0 0
352 2 1 11 3.201219512195122 0 0 0 0
353 2 1 11 3.2317073170731705 0 0 0 0
354 2 1 11 3.262195121951219 0 0 0 0
355 2 1 11 3.2926829268292686 0 0 0 0
356 2 1 11 3.323170731707317 0 0 0 0
357 2 1 11 3.3536585365853657 0 0 0 0
358 2 1 11 3.3841463414634143 0 0 0 0
359 2 1 11 3.414634146341463 0 0 0 0
360 2 1 11 3.4451219512195124 0 0 0 0
361 2 1 11 3.475609756097561 0 0 0 0
362 2 1 11 3.5060975609756095 0 0 0 0
363 2 1 11 3.536585365853658 0 0 0 0
364 2 1 11 3.5670731707317067 0 0 0 0
365 2 1 11 3.597560975609756 0 0 0 0
366 2 1 11 3.6280487804878048 0 0 0 0
367 2 1 11 3.6585365853658534 0 0 0 0
368 2 1 11 3.689024390243902 0 0 0 0
369 2 1 11 3.7195121951219514 0 0 0 0
370 2 1 11 3.75 0 0 0 0
371 3 4 8.689803 1.13404 1.722293 0 0 0
372 4 4 5.424461 0.78651 -0.683042 0 0 0
373 5 4 6.759449 7.084296 -3.307505 0 0 0
374 6 4 -6.371894 2.512521 2.738825 0 0 0
375 7 4 -2.256081 -5.570337 0.075281 0 0 0
376 8 4 7.043499 5.391533 -2.328607 0 0 0
377 9 4 -5.363734 -1.478896 4.653609 0 0 0
378 10 4 0.927179 6.959312 3.425246 0 0 0
379 11 4 0.71068 5.173941 -3.624444 0 0 0
380 12 4 9.463186 -6.937388 -1.646747 0 0 0
381 13 4 4.292684 1.193566 -3.027031 0 0 0
382 14 4 -0.911274 6.227912 -1.330703 0 0 0
383 15 4 5.908413 -4.981447 -3.409708 0 0 0
384 16 4 9.412474 -6.335521 -0.942241 0 0 0
385 17 4 -7.439632 0.211308 -0.216017 0 0 0
386 18 4 4.679641 2.139704 4.529683 0 0 0
387 19 4 -7.584561 -1.333016 0.746872 0 0 0
388 20 4 9.833435 2.32005 -2.375178 0 0 0
389 21 4 -4.596229 -1.374595 0.077469 0 0 0
390 22 4 -5.948827 -3.663729 0.820167 0 0 0
391 23 4 0.988058 -5.065013 -2.765103 0 0 0
392 24 4 -4.057272 -4.391622 2.335478 0 0 0
393 25 4 -3.048682 -4.238392 3.96239 0 0 0
394 26 4 6.458851 2.754541 1.825824 0 0 0
395 27 4 5.521064 3.880309 1.930733 0 0 0
396 28 4 -4.322772 -1.67193 3.05171 0 0 0
397 29 4 -8.850213 -3.018598 4.878342 0 0 0
398 30 4 -0.279313 5.14333 2.139693 0 0 0
399 31 4 -8.914 2.399439 -2.651758 0 0 0
400 32 4 10.306862 -1.24629 -4.233015 0 0 0
401 33 4 -5.140093 6.665869 1.383719 0 0 0
402 34 4 5.654038 5.75664 -3.022958 0 0 0
403 35 4 7.095127 1.664 -2.89259 0 0 0
404 36 4 10.893736 6.139689 -1.578669 0 0 0
405 37 4 6.304605 -5.842609 -3.692985 0 0 0
406 38 4 -9.250942 2.931376 -0.319859 0 0 0
407 39 4 0.424224 -2.464518 3.241616 0 0 0
408 40 4 9.954001 6.691053 4.089523 0 0 0
409 41 4 -2.65306 -2.541336 1.397001 0 0 0
410 42 4 -9.469884 6.182786 -4.316994 0 0 0
411 43 4 -6.130488 4.218543 2.647719 0 0 0
412 44 4 -2.019413 6.895968 3.649365 0 0 0
413 45 4 2.92449 -3.031104 -0.994044 0 0 0
414 46 4 4.92355 -5.233307 4.901153 0 0 0
415 47 4 2.276623 1.188511 4.688857 0 0 0
416 48 4 -8.24697 1.030242 3.647588 0 0 0
417 49 4 -0.36762 -4.100205 -1.661593 0 0 0
418 50 4 -3.865481 5.975656 -1.350137 0 0 0
419 51 4 8.084019 4.635306 3.449229 0 0 0
420 52 4 9.382517 4.964837 4.594538 0 0 0
421 53 4 2.437001 5.259242 -3.204927 0 0 0
422 54 4 8.422994 -0.834295 4.670115 0 0 0
423 55 4 -1.085774 2.725518 -2.181461 0 0 0
424 56 4 -2.271291 5.96534 -2.473579 0 0 0
425 57 4 -6.022109 3.160769 -4.188244 0 0 0
426 58 4 0.35244 -6.008048 -3.593289 0 0 0
427 59 4 -0.94463 6.146302 -3.851637 0 0 0
428 60 4 2.124866 -5.127466 -1.957727 0 0 0
429 61 4 5.382454 6.999729 0.892449 0 0 0
430 62 4 -9.620497 -6.315321 4.866953 0 0 0
431 63 4 -9.305163 5.544377 0.580893 0 0 0
432 64 4 1.471473 -6.010882 -4.618541 0 0 0
433 65 4 6.468141 -5.428739 -0.087361 0 0 0
434 66 4 8.053937 -5.045625 3.164371 0 0 0
435 67 4 9.467164 4.054902 3.111935 0 0 0
436 68 4 1.385904 -0.124784 1.627405 0 0 0
437 69 4 -5.404613 0.510466 -4.004187 0 0 0
438 70 4 6.529778 3.647195 -2.184053 0 0 0
439 71 4 -2.470512 -0.523868 -1.844951 0 0 0
440 72 4 0.934666 -4.833897 1.997417 0 0 0
441 73 4 0.240651 4.400678 0.776732 0 0 0
442 74 4 -3.456612 5.627265 -2.876411 0 0 0
443 75 4 3.395345 2.804757 -2.123766 0 0 0
444 76 4 2.334789 -4.968283 -3.924379 0 0 0
445 77 4 1.93584 5.080952 0.063997 0 0 0
446 78 4 4.928595 2.442378 4.499636 0 0 0
447 79 4 8.543764 7.424517 3.93274 0 0 0
448 80 4 8.987196 -6.59661 4.112924 0 0 0
449 81 4 2.555211 -7.450076 -4.759287 0 0 0
450 82 4 -9.483233 -1.678489 -3.737747 0 0 0
451 83 4 -5.003095 4.276357 3.798678 0 0 0
452 84 4 -8.149583 7.095156 0.32888 0 0 0
453 85 4 -8.005134 -3.692136 -4.899506 0 0 0
454 86 4 7.432981 0.902208 -1.552122 0 0 0
455 87 4 4.087536 -4.113981 -2.236809 0 0 0
456 88 4 -6.699293 -1.6981 -2.454881 0 0 0
457 89 4 -3.442346 0.048512 1.089933 0 0 0
458 90 4 3.102505 3.690435 -1.344398 0 0 0
459 91 4 5.310156 7.330292 -0.904101 0 0 0
460 92 4 2.712792 2.046541 0.025994 0 0 0
461 93 4 -4.178921 4.121716 1.714764 0 0 0
462 94 4 9.882519 -6.013286 4.300593 0 0 0
463 95 4 -7.860344 -2.603247 2.281344 0 0 0
464 96 4 4.772358 7.05767 -0.531137 0 0 0
465 97 4 1.589088 -1.085632 3.921408 0 0 0
466 98 4 9.709927 -5.399739 1.743362 0 0 0
467 99 4 -9.382715 -7.007183 -0.085899 0 0 0
468 100 4 2.96826 -7.150628 -2.062995 0 0 0
469 101 4 5.474775 -0.989041 3.245782 0 0 0
470 102 4 -9.780487 4.64769 -0.472879 0 0 0
471 103 4 8.590435 3.318549 -1.734464 0 0 0
472 104 4 -10.921011 0.545495 3.368732 0 0 0
473 105 4 -5.319313 2.358041 -4.01473 0 0 0
474 106 4 6.254693 -3.805369 1.147315 0 0 0
475 107 4 -1.098658 6.137182 2.302449 0 0 0
476 108 4 -5.620475 -6.754254 -3.75158 0 0 0
477 109 4 0.427617 0.124275 -1.629748 0 0 0
478 110 4 8.312707 -1.89454 -0.932876 0 0 0
479 111 4 -4.071373 3.927755 3.611481 0 0 0
480 112 4 2.697232 5.429884 -3.646589 0 0 0
481 113 4 -1.785399 0.315255 3.886066 0 0 0
482 114 4 -4.392045 -1.003652 -4.048884 0 0 0
483 115 4 9.737175 0.610809 0.310903 0 0 0
484 116 4 -2.918678 -5.436229 -1.48473 0 0 0
485 117 4 -6.525547 3.84768 1.861732 0 0 0
486 118 4 -9.946275 2.672353 4.961707 0 0 0
487 119 4 7.644822 5.802207 2.716944 0 0 0
488 120 4 4.313127 -1.491567 -1.534097 0 0 0
489 121 4 -1.70057 -5.11578 -0.711319 0 0 0
490 122 4 0.307293 -4.995803 1.162523 0 0 0
491 123 4 -6.560908 1.380089 -3.152079 0 0 0
492 124 4 3.454134 -3.452367 1.258918 0 0 0
493 125 4 -9.075951 3.604086 2.716597 0 0 0
494 126 4 -6.325619 -5.559781 -3.408787 0 0 0
495 127 4 1.659844 6.290794 4.214647 0 0 0
496 128 4 -10.579027 -2.149777 1.520505 0 0 0
497 129 4 0.665485 3.65083 1.565472 0 0 0
498 130 4 -0.301628 -0.804469 -0.318637 0 0 0
499 131 4 -4.336876 3.003233 4.636 0 0 0
500 132 4 4.725383 -7.301632 -3.881586 0 0 0
501 133 4 -3.447373 1.021303 -3.607766 0 0 0
502 134 4 1.969366 -0.75396 1.925374 0 0 0
503 135 4 -0.213819 -2.04198 2.351912 0 0 0
504 136 4 -6.750835 3.065297 -2.889411 0 0 0
505 137 4 -5.347142 0.528642 -0.611621 0 0 0
506 138 4 8.0531 -2.554195 -4.169175 0 0 0
507 139 4 10.601157 -2.65666 0.209114 0 0 0
508 140 4 5.956112 -4.033307 1.450429 0 0 0
509 141 4 -4.304288 -1.875477 4.358408 0 0 0
510 142 4 -1.578306 -3.685796 4.960004 0 0 0
511 143 4 -5.2221 1.620284 4.376865 0 0 0
512 144 4 4.742962 -0.622045 4.143329 0 0 0
513 145 4 9.611274 -4.452457 -4.582899 0 0 0
514 146 4 7.986931 5.749646 -0.073228 0 0 0
515 147 4 3.701354 -2.928665 1.386313 0 0 0
516 148 4 1.685801 -3.60974 -3.250128 0 0 0
517 149 4 -2.317484 0.583796 0.819617 0 0 0
518 150 4 9.546025 -6.272102 -0.579723 0 0 0
519 151 4 -7.365718 2.285606 2.936055 0 0 0
520 152 4 -8.892819 3.790707 2.292725 0 0 0
521 153 4 -1.73546 3.359146 0.851076 0 0 0
522 154 4 4.693172 6.364982 -2.346485 0 0 0
523 155 4 -4.030923 5.535543 -3.283919 0 0 0
524 156 4 9.974707 -1.844792 3.608781 0 0 0
525 157 4 5.641142 4.176392 -3.07634 0 0 0
