140 2 1 11 -3.2621951219512195 0 0 0 0
141 2 1 11 -3.2317073170731705 0 0 0 0
142 2 1 11 -3.201219512195122 0 0 0 0
143 2 1 11 -3.1707317073170733 0 0 0 0
144 2 1 11 -3.1402439024390243 0 0 0 0
145 2 1 11 -3.1097560975609757 0 0 0 0
146 2 1 11 -3.0792682926829267 0 0 0 0
147 2 1 11 -3.048780487804878 0 0 0 0
148 2 1 11 -3.0182926829268295 0 0 0 0
149 2 1 11 -2.9878048780487805 0 0 0 0
150 2 1 11 -2.9573170731707314 0 0 0 0
151 2 1 11 -2.926829268292683 0 0 0 0
152 2 1 11 -2.8963414634146343 0 0 0 0
153 2 1 11 -2.8658536585365852 0 0 0 0
154 2 1 11 -2.8353658536585367 0 0 0 0
155 2 1 11 -2.8048780487804876 0 0 0 0
156 2 1 11 -2.774390243902439 0 0 0 0
157 2 1 11 -2.7439024390243905 0 0 0 0
158 2 1 11 -2.7134146341463414 0 0 0 0
159 2 1 11 -2.6829268292682924 0 0 0 0
160 2 1 11 -2.652439024390244 0 0 0 0
161 2 1 11 -2.6219512195121952 0 0 0 0
162 2 1 11 -2.5914634146341466 0 0 0 0
163 2 1 11 -2.5609756097560976 0 0 0 0
164 2 1 11 -2.5304878048780486 0 0 0 0
165 2 1 11 -2.5 0 0 0 0
166 2 1 11 -2.4695121951219514 0 0 0 0
167 2 1 11 -2.4390243902439024 0 0 0 0
168 2 1 11 -2.408536585365854 0 0 0 0
169 2 1 11 -2.3780487804878048 0 0 0 0
170 2 1 11 -2.347560975609756 0 0 0 0
171 2 1 11 -2.3170731707317076 0 0 0 0
172 2 1 11 -2.2865853658536586 0 0 0 0
173 2 1 11 -2.2560975609756095 0 0 0 0
174 2 1 11 -2.225609756097561 0 0 0 0
175 2 1 11 -2.1951219512195124 0 0 0 0
176 2 1 11 -2.1646341463414633 0 0 0 0
177 2 1 11 -2.1341463414634148 0 0 0 0
178 2 1 11 -2.1036585365853657 0 0 0 0
179 2 1 11 -2.073170731707317 0 0 0 0
180 2 1 11 -2.0426829268292686 0 0 0 0
181 2 1 11 -2.0121951219512195 0 0 0 0
182 2 1 11 -1.9817073170731707 0 0 0 0
183 2 1 11 -1.951219512195122 0 0 0 0
184 2 1 11 -1.9207317073170733 0 0 0 0
185 2 1 11 -1.8902439024390245 0 0 0 0
186 2 1 11 -1.8597560975609757 0 0 0 0
187 2 1 11 -1.829268292682927 0 0 0 0
188 2 1 11 -1.798780487804878 0 0 0 0
189 2 1 11 -1.7682926829268293 0 0 0 0
190 2 1 11 -1.7378048780487805 0 0 0 0
191 2 1 11 -1.707317073170732 0 0 0 0
192 2 1 11 -1.6768292682926829 0 0 0 0
193 2 1 11 -1.6463414634146343 0 0 0 0
194 2 1 11 -1.6158536585365852 0 0 0 0
195 2 1 11 -1.5853658536585367 0 0 0 0
196 2 1 11 -1.5548780487804876 0 0 0 0
197 2 1 11 -1.524390243902439 0 0 0 0
198 2 1 11 -1.4939024390243905 0 0 0 0
199 2 1 11 -1.4634146341463414 0 0 0 0
200 2 1 11 -1.4329268292682928 0 0 0 0
201 2 1 11 -1.4024390243902438 0 0 0 0
202 2 1 11 -1.3719512195121952 0 0 0 0
203 2 1 11 -1.3414634146341462 0 0 0 0
204 2 1 11 -1.3109756097560976 0 0 0 0
205 2 1 11 -1.280487804878049 0 0 0 0
206 2 1 11 -1.25 0 0 0 0
207 2 1 11 -1.2195121951219514 0 0 0 0
208 2 1 11 -1.1890243902439024 0 0 0 0
209 2 1 11 -1.1585365853658538 0 0 0 0
210 2 1 11 -1.1280487804878048 0 0 0 0
211 2 1 11 -1.0975609756097562 0 0 0 0
212 2 1 11 -1.0670731707317076 0 0 0 0
213 2 1 11 -1.0365853658536586 0 0 0 0
214 2 1 11 -1.00609756097561 0 0 0 0
215 2 1 11 -0.975609756097561 0 0 0 0
216 2 1 11 -0.9451219512195124 0 0 0 0
217 2 1 11 -0.9146341463414633 0 0 0 0
218 2 1 11 -0.8841463414634148 0 0 0 0
219 2 1 11 -0.8536585365853657 0 0 0 0
220 2 1 11 -0.8231707317073171 0 0 0 0
221 2 1 11 -0.7926829268292686 0 0 0 0
222 2 1 11 -0.7621951219512195 0 0 0 0
223 2 1 11 -0.7317073170731709 0 0 0 0
224 2 1 11 -0.7012195121951219 0 0 0 0
225 2 1 11 -0.6707317073170733 0 0 0 0
226 2 1 11 -0.6402439024390243 0 0 0 0
227 2 1 11 -0.6097560975609757 0 0 0 0
228 2 1 11 -0.5792682926829267 0 0 0 0
229 2 1 11 -0.5487804878048781 0 0 0 0
230 2 1 11 -0.5182926829268295 0 0 0 0
231 2 1 11 -0.4878048780487805 0 0 0 0
232 2 1 11 -0.4573170731707319 0 0 0 0
233 2 1 11 -0.42682926829268286 0 0 0 0
234 2 1 11 -0.3963414634146343 0 0 0 0
235 2 1 11 -0.36585365853658525 0 0 0 0
236 2 1 11 -0.33536585365853666 0 0 0 0
237 2 1 11 -0.3048780487804881 0 0 0 0
238 2 1 11 -0.27439024390243905 0 0 0 0
239 2 1 11 -0.24390243902439046 0 0 0 0
240 2 1 11 -0.21341463414634143 0 0 0 0
241 2 1 11 -0.18292682926829285 0 0 0 0
242 2 1 11 -0.15243902439024382 0 0 0 0
243 2 1 11 -0.12195121951219523 0 0 0 0
244 2 1 11 -0.09146341463414664 0 0 0 0
245 2 10 0 -0.060975609756097615 0 0 0 0
246 2 2 0 -0.03048780487804903 0 0 0 0
247 2 2 0 0.0 0 0 0 0
248 2 2 0 0.030487804878048586 0 0 0 0
249 2 2 0 0.060975609756097615 0 0 0 0
250 2 2 0 0.0914634146341462 0 0 0 0
251 2 1 11 0.12195121951219523 0 0 0 0
252 2 1 11 0.15243902439024382 0 0 0 0
253 2 1 11 0.1829268292682924 0 0 0 0
254 2 1 11 0.21341463414634143 0 0 0 0
255 2 1 11 0.24390243902439002 0 0 0 0
256 2 1 11 0.27439024390243905 0 0 0 0
257 2 1 11 0.30487804878048763 0 0 0 0
258 2 1 11 0.3353658536585362 0 0 0 0
259 2 1 11 0.3658536585365857 0 0 0 0
260 2 1 11 0.3963414634146343 0 0 0 0
261 2 1 11 0.42682926829268286 0 0 0 0
262 2 1 11 0.45731707317073145 0 0 0 0
263 2 1 11 0.48780487804878003 0 0 0 0
264 2 1 11 0.5182926829268295 0 0 0 0
265 2 1 11 0.5487804878048781 0 0 0 0
266 2 1 11 0.5792682926829267 0 0 0 0
267 2 1 11 0.6097560975609753 0 0 0 0
268 2 1 11 0.6402439024390247 0 0 0 0
269 2 1 11 0.6707317073170733 0 0 0 0
270 2 1 11 0.7012195121951219 0 0 0 0
271 2 1 11 0.7317073170731705 0 0 0 0
272 2 1 11 0.7621951219512191 0 0 0 0
273 2 1 11 0.7926829268292686 0 0 0 0
274 2 1 11 0.8231707317073171 0 0 0 0
275 2 1 11 0.8536585365853657 0 0 0 0
276 2 1 11 0.8841463414634143 0 0 0 0
277 2 1 11 0.9146341463414629 0 0 0 0
278 2 1 11 0.9451219512195124 0 0 0 0
279 2 1 11 0.975609756097561 0 0 0 0
280 2 1 11 1.0060975609756095 0 0 0 0
281 2 1 11 1.0365853658536581 0 0 0 0
282 2 1 11 1.0670731707317076 0 0 0 0
283 2 1 11 1.0975609756097562 0 0 0 0
284 2 1 11 1.1280487804878048 0 0 0 0
285 2 1 11 1.1585365853658534 0 0 0 0
286 2 1 11 1.189024390243902 0 0 0 0
287 2 1 11 1.2195121951219514 0 0 0 0
288 2 1 11 1.25 0 0 0 0
289 2 1 11 1.2804878048780486 0 0 0 0
290 2 1 11 1.3109756097560972 0 0 0 0
291 2 1 11 1.3414634146341466 0 0 0 0
292 2 1 11 1.3719512195121952 0 0 0 0
293 2 1 11 1.4024390243902438 0 0 0 0
294 2 1 11 1.4329268292682924 0 0 0 0
295 2 1 11 1.463414634146341 0 0 0 0
296 2 1 11 1.4939024390243905 0 0 0 0
297 2 1 11 1.524390243902439 0 0 0 0
298 2 1 11 1.5548780487804876 0 0 0 0
299 2 1 11 1.5853658536585362 0 0 0 0
300 2 1 11 1.6158536585365848 0 0 0 0
301 2 1 11 1.6463414634146343 0 0 0 0
302 2 1 11 1.6768292682926829 0 0 0 0
303 2 1 11 1.7073170731707314 0 0 0 0
304 2 1 11 1.73780487804878 0 0 0 0
305 2 1 11 1.7682926829268295 0 0 0 0
306 2 1 11 1.798780487804878 0 0 0 0
307 2 1 11 1.8292682926829267 0 0 0 0
308 2 1 11 1.8597560975609753 0 0 0 0
309 2 1 11 1.8902439024390238 0 0 0 0
310 2 1 11 1.9207317073170733 0 0 0 0
311 2 1 11 1.951219512195122 0 0 0 0
312 2 1 11 1.9817073170731705 0 0 0 0
313 2 1 11 2.012195121951219 0 0 0 0
314 2 1 11 2.0426829268292686 0 0 0 0
315 2 1 11 2.073170731707317 0 0 0 0
316 2 1 11 2.1036585365853657 0 0 0 0
317 2 1 11 2.1341463414634143 0 0 0 0
318 2 1 11 2.164634146341463 0 0 0 0
319 2 1 11 2.1951219512195124 0 0 0 0
320 2 1 11 2.225609756097561 0 0 0 0
321 2 1 11 2.2560975609756095 0 0 0 0
322 2 1 11 2.286585365853658 0 0 0 0
323 2 1 11 2.3170731707317076 0 0 0 0
324 2 1 11 2.347560975609756 0 0 0 0
325 2 1 11 2.3780487804878048 0 0 0 0
326 2 1 11 2.4085365853658534 0 0 0 0
327 2 1 11 2.439024390243902 0 0 0 0
328 2 1 11 2.4695121951219514 0 0 0 0
329 2 1 11 2.5 0 0 0 0
330 2 1 11 2.5304878048780486 0 0 0 0
331 2 1 11 2.560975609756097 0 0 0 0
332 2 1 11 2.5914634146341466 0 0 0 0
333 2 1 11 2.6219512195121952 0 0 0 0
334 2 1 11 2.652439024390244 0 0 0 0
335 2 1 11 2.6829268292682924 0 0 0 0
336 2 1 11 2.713414634146341 0 0 0 0
337 2 1 11 2.7439024390243905 0 0 0 0
338 2 1 11 2.774390243902439 0 0 0 0
339 2 1 11 2.8048780487804876 0 0 0 0
340 2 1 11 2.835365853658536 0 0 0 0
341 2 1 11 2.865853658536585 0 0 0 0
342 2 1 11 2.8963414634146343 0 0 0 0
343 2 1 11 2.926829268292683 0 0 0 0
344 2 1 11 2.9573170731707314 0 0 0 0
345 2 1 11 2.98780487804878 0 0 0 0
346 2 1 11 3.0182926829268295 0 0 0 0
347 2 1 11 3.048780487804878 0 0 0 0
348 2 1 11 3.0792682926829267 0 0 0 0
349 2 1 11 3.1097560975609753 0 0 0 0
350 2 1 11 3.140243902439024 0 0 0 0
351 2 1 11 3.1707317073170733 0 0 0 0
352 2 1 11 3.201219512195122 0 0 0 0
353 2 1 11 3.2317073170731705 0 0 0 0
354 2 1 11 3.262195121951219 0 0 0 0
355 2 1 11 3.2926829268292686 0 0 0 0
356 2 1 11 3.323170731707317 0 0 0 0
357 2 1 11 3.3536585365853657 0 0 0 0
358 2 1 11 3.3841463414634143 0 0 0 0
359 2 1 11 3.414634146341463 0 0 0 0
360 2 1 11 3.4451219512195124 0 0 0 0
361 2 1 11 3.475609756097561 0 0 0 0
362 2 1 11 3.5060975609756095 0 0 0 0
363 2 1 11 3.536585365853658 0 0 0 0
364 2 1 11 3.5670731707317067 0 0 0 0
365 2 1 11 3.597560975609756 0 0 0 0
366 2 1 11 3.6280487804878048 0 0 0 0
367 2 1 11 3.6585365853658534 0 0 0 0
368 2 1 11 3.689024390243902 0 0 0 0
369 2 1 11 3.7195121951219514 0 0 0 0
370 2 1 11 3.75 0 0 0 0
371 3 4 9.043838 -1.960267 -4.558958 0 0 0
372 4 4 -3.108329 -5.175425 -3.329624 0 0 0
373 5 4 5.228445 7.076733 2.710907 0 0 0
374 6 4 -2.233632 6.277353 -1.433908 0 0 0
375 7 4 -9.243206 -4.574622 4.879218 0 0 0
376 8 4 -4.26758 -7.30042 2.999743 0 0 0
377 9 4 8.942089 -3.450644 -1.640147 0 0 0
378 10 4 -1.028131 -4.555473 -1.540152 0 0 0
379 11 4 0.288072 3.928683 1.688635 0 0 0
380 12 4 -3.065939 -4.527797 -1.124555 0 0 0
381 13 4 4.608482 4.561502 -4.161478 0 0 0
382 14 4 -2.376641 -5.151353 -2.570082 0 0 0
383 15 4 -3.626967 4.678066 -1.465425 0 0 0
384 16 4 6.153415 6.976641 2.770218 0 0 0
385 17 4 8.307551 -3.543565 -3.255493 0 0 0
386 18 4 5.719227 2.395859 3.01947 0 0 0
387 19 4 3.269406 -2.803408 2.684566 0 0 0
388 20 4 4.309343 -5.107025 1.484642 0 0 0
389 21 4 4.123759 6.737709 -2.409519 0 0 0
390 22 4 7.93209 2.25017 3.683317 0 0 0
391 23 4 10.612344 2.088296 -3.564151 0 0 0
392 24 4 3.373149 -0.985223 0.524499 0 0 0
393 25 4 2.589046 2.561161 -2.916148 0 0 0
394 26 4 0.173625 -3.228983 4.810656 0 0 0
395 27 4 -7.094952 -0.644356 3.295621 0 0 0
396 28 4 10.779949 -4.169976 4.492209 0 0 0
397 29 4 3.645686 -6.104982 3.137023 0 0 0
398 30 4 -6.080792 6.362409 -3.573648 0 0 0
399 31 4 0.949862 -5.927165 2.704999 0 0 0
400 32 4 -7.205954 5.731114 2.055453 0 0 0
401 33 4 -3.002313 1.357011 -2.983152 0 0 0
402 34 4 -6.680294 5.875607 -1.477043 0 0 0
403 35 4 -3.901761 -2.580968 2.057066 0 0 0
404 36 4 4.865806 -2.826522 4.013882 0 0 0
405 37 4 5.794826 5.957554 -4.761547 0 0 0
406 38 4 -1.395239 3.671645 0.518444 0 0 0
407 39 4 5.10324 -4.327001 -4.519588 0 0 0
408 40 4 9.103028 4.149533 -4.791767 0 0 0
409 41 4 -10.990311 0.299674 3.477291 0 0 0
410 42 4 9.170122 2.292575 -2.158536 0 0 0
411 43 4 -0.259477 5.411389 -1.907199 0 0 0
412 44 4 -7.095321 6.243136 -4.04686 0 0 0
413 45 4 -4.144754 4.535216 2.541921 0 0 0
414 46 4 -1.324555 0.733522 -1.188217 0 0 0
415 47 4 -8.369541 -1.171868 4.860369 0 0 0
416 48 4 -3.126344 -3.171021 -2.855968 0 0 0
417 49 4 -8.23082 -7.266556 3.747336 0 0 0
418 50 4 -9.496129 4.412593 -0.548382 0 0 0
419 51 4 -10.476575 4.323539 2.323178 0 0 0
420 52 4 3.912357 -1.464861 -4.195654 0 0 0
421 53 4 -2.78604 -5.662819 2.798099 0 0 0
422 54 4 7.808149 1.953408 1.499411 0 0 0
423 55 4 -10.325382 -5.603388 2.711246 0 0 0
424 56 4 -10.081656 4.419692 1.661056 0 0 0
425 57 4 -7.321578 5.178116 3.319493 0 0 0
426 58 4 -9.011085 4.827095 4.334744 0 0 0
427 59 4 -8.669493 2.186226 -4.569018 0 0 0
428 60 4 -2.98267 6.372737 2.923316 0 0 0
429 61 4 -6.694387 -1.281353 4.124928 0 0 0
430 62 4 5.97877 -4.84597 2.115439 0 0 0
431 63 4 7.60396 -5.524052 -3.764447 0 0 0
432 64 4 2.721449 -6.589118 -0.9136 0 0 0
433 65 4 9.94431 4.946773 -2.656917 0 0 0
434 66 4 -0.493931 5.437312 -3.111151 0 0 0
435 67 4 4.627413 -1.041225 3.944189 0 0 0
436 68 4 -5.722392 3.414468 -4.680064 0 0 0
437 69 4 7.819801 3.914252 -1.767566 0 0 0
438 70 4 -8.364489 7.141259 0.894095 0 0 0
439 71 4 -1.82223 2.720566 4.929038 0 0 0
440 72 4 -2.588893 4.619288 -3.27973 0 0 0
441 73 4 -9.897064 0.118167 -4.048877 0 0 0
442 74 4 4.221203 -3.103391 -4.939133 0 0 0
443 75 4 -3.374239 -2.413078 0.939263 0 0 0
444 76 4 0.122386 -5.150512 -1.390332 0 0 0
445 77 4 -8.82234 -0.574789 -2.115347 0 0 0
446 78 4 8.735045 -6.662172 -2.886856 0 0 0
447 79 4 9.704857 2.848655 4.654975 0 0 0
448 80 4 -7.469146 -7.14965 3.625674 0 0 0
449 81 4 10.359768 -4.033606 -0.713731 0 0 0
450 82 4 10.035916 0.62364 4.042324 0 0 0
451 83 4 -10.688142 6.971229 0.79302 0 0 0
452 84 4 0.895869 -6.467416 3.817205 0 0 0
453 85 4 6.959553 1.022168 -4.909898 0 0 0
454 86 4 -6.982745 0.564569 2.779239 0 0 0
455 87 4 5.305586 -5.093285 2.952609 0 0 0
456 88 4 10.597473 1.151605 -3.794201 0 0 0
457 89 4 -3.312635 -7.316934 -0.649746 0 0 0
458 90 4 -10.843313 -3.812734 0.65646 0 0 0
459 91 4 0.185422 4.36897 3.530943 0 0 0
460 92 4 3.90469 4.460865 -4.685951 0 0 0
461 93 4 7.662511 6.059382 -3.448738 0 0 0
462 94 4 6.411201 -1.479883 1.789391 0 0 0
463 95 4 -1.255193 -0.048769 0.949682 0 0 0
464 96 4 7.508825 -2.587303 2.503824 0 0 0
465 97 4 10.098693 5.258887 4.732041 0 0 0
466 98 4 0.943897 -3.105043 0.436647 0 0 0
467 99 4 1.983372 1.613184 3.010334 0 0 0
468 100 4 6.195235 1.652671 3.893321 0 0 0
469 101 4 2.875724 -0.341284 2.051002 0 0 0
470 102 4 1.153424 -7.093226 4.561155 0 0 0
471 103 4 -0.266538 6.816181 4.195782 0 0 0
472 104 4 3.851612 -7.095351 -2.303439 0 0 0
473 105 4 3.201031 -7.430653 3.822789 0 0 0
474 106 4 2.289961 -7.023917 -1.613926 0 0 0
475 107 4 7.158847 5.207376 3.677561 0 0 0
476 108 4 -3.364239 3.721009 3.120161 0 0 0
477 109 4 5.719334 -7.13482 -0.931806 0 0 0
478 110 4 5.85681 -2.084068 4.695744 0 0 0
479 111 4 4.983628 -3.291844 1.042867 0 0 0
480 112 4 -5.722992 3.316443 -1.010438 0 0 0
481 113 4 -1.463975 -4.594198 -3.538351 0 0 0
482 114 4 0.512634 -5.808066 -0.803623 0 0 0
483 115 4 -8.168016 0.558248 1.780407 0 0 0
484 116 4 -9.146448 6.575137 4.447552 0 0 0
485 117 4 -9.284059 -5.993917 -1.127912 0 0 0
486 118 4 -9.881053 -4.355843 -1.628494 0 0 0
487 119 4 -1.305558 0.729515 -1.185069 0 0 0
488 120 4 0.166528 -3.213686 -0.757202 0 0 0
489 121 4 -4.672007 -5.20656 -2.861154 0 0 0
490 122 4 -7.605599 1.086232 -1.986508 0 0 0
491 123 4 0.284146 0.206185 -1.128462 0 0 0
492 124 4 -7.508716 2.121099 -2.964805 0 0 0
493 125 4 -4.763161 -4.848048 4.542486 0 0 0
494 126 4 -8.25512 -7.286014 4.095204 0 0 0
495 127 4 -9.893347 1.913247 1.434466 0 0 0
496 128 4 9.817788 -7.488876 3.79894 0 0 0
497 129 4 -4.923413 -6.245712 1.80287 0 0 0
498 130 4 7.950299 0.67043 -3.387464 0 0 0
499 131 4 4.635693 6.947348 0.579876 0 0 0
500 132 4 -7.099049 3.831729 -4.936652 0 0 0
501 133 4 0.733775 1.808448 1.467563 0 0 0
502 134 4 -7.276639 2.254251 3.757721 0 0 0
503 135 4 -9.354191 3.678349 3.437635 0 0 0
504 136 4 9.075416 -6.557142 -2.971569 0 0 0
505 137 4 8.33551 -0.7687 1.237849 0 0 0
506 138 4 -5.719742 -2.259539 0.33337 0 0 0
507 139 4 -10.12678 5.062467 -2.567337 0 0 0
508 140 4 -4.102733 4.199245 -2.605014 0 0 0
509 141 4 2.393812 5.994334 1.995467 0 0 0
510 142 4 5.902915 -4.31576 0.457831 0 0 0
511 143 4 -2.88643 0.038346 -0.966849 0 0 0
512 144 4 -9.891848 3.059652 -0.805372 0 0 0
513 145 4 -10.226001 1.003021 -1.146799 0 0 0
514 146 4 -1.769653 0.94876 -3.312194 0 0 0
515 147 4 5.779282 -1.546391 -2.130771 0 0 0
516 148 4 4.913835 -3.810298 -1.869705 0 0 0
517 149 4 -6.526441 -1.355388 4.223098 0 0 0
518 150 4 -2.394933 6.782754 -4.827068 0 0 0
519 151 4 -0.049626 3.323651 3.954156 0 0 0
520 152 4 1.978175 -1.214776 1.46024 0 0 0
521 153 4 5.177834 -0.188793 1.635537 0 0 0
522 154 4 -2.876641 2.811736 0.179488 0 0 0
523 155 4 3.608897 -0.918002 -0.588367 0 0 0
524 156 4 -8.424639 2.195187 -2.256964 0 0 0
525 157 4 -0.352821 -3.714061 2.765828 0 0 0
