140 2 1 11 -3.2621951219512195 0 0 0 0
141 2 1 11 -3.2317073170731705 0 0 0 0
142 2 1 11 -3.201219512195122 0 0 0 0
143 2 1 11 -3.1707317073170733 0 0 0 0
144 2 1 11 -3.1402439024390243 0 0 0 0
145 2 1 11 -3.1097560975609757 0 0 0 0
146 2 1 11 -3.0792682926829267 0 0 0 0
147 2 1 11 -3.048780487804878 0 0 0 0
148 2 1 11 -3.0182926829268295 0 0 0 0
149 2 1 11 -2.9878048780487805 0 0 0 0
150 2 1 11 -2.9573170731707314 0 0 0 0
151 2 1 11 -2.926829268292683 0 0 0 0
152 2 1 11 -2.8963414634146343 0 0 0 0
153 2 1 11 -2.8658536585365852 0 0 0 0
154 2 1 11 -2.8353658536585367 0 0 0 0
155 2 1 11 -2.8048780487804876 0 0 0 0
156 2 1 11 -2.774390243902439 0 0 0 0
157 2 1 11 -2.7439024390243905 0 0 0 0
158 2 1 11 -2.7134146341463414 0 0 0 0
159 2 1 11 -2.6829268292682924 0 0 0 0
160 2 1 11 -2.652439024390244 0 0 0 0
161 2 1 11 -2.6219512195121952 0 0 0 0
162 2 1 11 -2.5914634146341466 0 0 0 0
163 2 1 11 -2.5609756097560976 0 0 0 0
164 2 1 11 -2.5304878048780486 0 0 0 0
165 2 1 11 -2.5 0 0 0 0
166 2 1 11 -2.4695121951219514 0 0 0 0
167 2 1 11 -2.4390243902439024 0 0 0 0
168 2 1 11 -2.408536585365854 0 0 0 0
169 2 1 11 -2.3780487804878048 0 0 0 0
170 2 1 11 -2.347560975609756 0 0 0 0
171 2 1 11 -2.3170731707317076 0 0 0 0
172 2 1 11 -2.2865853658536586 0 0 0 0
173 2 1 11 -2.2560975609756095 0 0 0 0
174 2 1 11 -2.225609756097561 0 0 0 0
175 2 1 11 -2.1951219512195124 0 0 0 0
176 2 1 11 -2.1646341463414633 0 0 0 0
177 2 1 11 -2.1341463414634148 0 0 0 0
178 2 1 11 -2.1036585365853657 0 0 0 0
179 2 1 11 -2.073170731707317 0 0 0 0
180 2 1 11 -2.0426829268292686 0 0 0 0
181 2 1 11 -2.0121951219512195 0 0 0 0
182 2 1 11 -1.9817073170731707 0 0 0 0
183 2 1 11 -1.951219512195122 0 0 0 0
184 2 1 11 -1.9207317073170733 0 0 0 0
185 2 1 11 -1.8902439024390245 0 0 0 0
186 2 1 11 -1.8597560975609757 0 0 0 0
187 2 1 11 -1.829268292682927 0 0 0 0
188 2 1 11 -1.798780487804878 0 0 0 0
189 2 1 11 -1.7682926829268293 0 0 0 0
190 2 1 11 -1.7378048780487805 0 0 0 0
191 2 1 11 -1.707317073170732 0 0 0 0
192 2 1 11 -1.6768292682926829 0 0 0 0
193 2 1 11 -1.6463414634146343 0 0 0 0
194 2 1 11 -1.6158536585365852 0 0 0 0
195 2 1 11 -1.5853658536585367 0 0 0 0
196 2 1 11 -1.5548780487804876 0 0 0 0
197 2 1 11 -1.524390243902439 0 0 0 0
198 2 1 11 -1.4939024390243905 0 0 0 0
199 2 1 11 -1.4634146341463414 0 0 0 0
200 2 1 11 -1.4329268292682928 0 0 0 0
201 2 1 11 -1.4024390243902438 0 0 0 0
202 2 1 11 -1.3719512195121952 0 0 0 0
203 2 1 11 -1.3414634146341462 0 0 0 0
204 2 1 11 -1.3109756097560976 0 0 0 0
205 2 1 11 -1.280487804878049 0 0 0 0
206 2 1 11 -1.25 0 0 0 0
207 2 1 11 -1.2195121951219514 0 0 0 0
208 2 1 11 -1.1890243902439024 0 0 0 0
209 2 1 11 -1.1585365853658538 0 0 0 0
210 2 1 11 -1.1280487804878048 0 0 0 0
211 2 1 11 -1.0975609756097562 0 0 0 0
212 2 1 11 -1.0670731707317076 0 0 0 0
213 2 1 11 -1.0365853658536586 0 0 0 0
214 2 1 11 -1.00609756097561 0 0 0 0
215 2 1 11 -0.975609756097561 0 0 0 0
216 2 1 11 -0.9451219512195124 0 0 0 0
217 2 1 11 -0.9146341463414633 0 0 0 0
218 2 1 11 -0.8841463414634148 0 0 0 0
219 2 1 11 -0.8536585365853657 0 0 0 0
220 2 1 11 -0.8231707317073171 0 0 0 0
221 2 1 11 -0.7926829268292686 0 0 0 0
222 2 1 11 -0.7621951219512195 0 0 0 0
223 2 1 11 -0.7317073170731709 0 0 0 0
224 2 1 11 -0.7012195121951219 0 0 0 0
225 2 1 11 -0.6707317073170733 0 0 0 0
226 2 1 11 -0.6402439024390243 0 0 0 0
227 2 1 11 -0.6097560975609757 0 0 0 0
228 2 1 11 -0.5792682926829267 0 0 0 0
229 2 1 11 -0.5487804878048781 0 0 0 0
230 2 1 11 -0.5182926829268295 0 0 0 0
231 2 1 11 -0.4878048780487805 0 0 0 0
232 2 1 11 -0.4573170731707319 0 0 0 0
233 2 1 11 -0.42682926829268286 0 0 0 0
234 2 1 11 -0.3963414634146343 0 0 0 0
235 2 1 11 -0.36585365853658525 0 0 0 0
236 2 1 11 -0.33536585365853666 0 0 0 0
237 2 1 11 -0.3048780487804881 0 0 0 0
238 2 1 11 -0.27439024390243905 0 0 0 0
239 2 1 11 -0.24390243902439046 0 0 0 0
240 2 1 11 -0.21341463414634143 0 0 0 0
241 2 1 11 -0.18292682926829285 0 0 0 0
242 2 1 11 -0.15243902439024382 0 0 0 0
243 2 1 11 -0.12195121951219523 0 0 0 0
244 2 10 0 -0.09146341463414664 0 0 0 0
245 2 10 0 -0.060975609756097615 0 0 0 0
246 2 10 0 -0.03048780487804903 0 0 0 0
247 2 2 0 0.0 0 0 0 0
248 2 2 0 0.030487804878048586 0 0 0 0
249 2 2 0 0.060975609756097615 0 0 0 0
250 2 2 0 0.0914634146341462 0 0 0 0
251 2 2 0 0.12195121951219523 0 0 0 0
252 2 1 11 0.15243902439024382 0 0 0 0
253 2 1 11 0.1829268292682924 0 0 0 0
254 2 1 11 0.21341463414634143 0 0 0 0
255 2 1 11 0.24390243902439002 0 0 0 0
256 2 1 11 0.27439024390243905 0 0 0 0
257 2 1 11 0.30487804878048763 0 0 0 0
258 2 1 11 0.3353658536585362 0 0 0 0
259 2 1 11 0.3658536585365857 0 0 0 0
260 2 1 11 0.3963414634146343 0 0 0 0
261 2 1 11 0.42682926829268286 0 0 0 0
262 2 1 11 0.45731707317073145 0 0 0 0
263 2 1 11 0.48780487804878003 0 0 0 0
264 2 1 11 0.5182926829268295 0 0 0 0
265 2 1 11 0.5487804878048781 0 0 0 0
266 2 1 11 0.5792682926829267 0 0 0 0
267 2 1 11 0.6097560975609753 0 0 0 0
268 2 1 11 0.6402439024390247 0 0 0 0
269 2 1 11 0.6707317073170733 0 0 0 0
270 2 1 11 0.7012195121951219 0 0 0 0
271 2 1 11 0.7317073170731705 0 0 0 0
272 2 1 11 0.7621951219512191 0 0 0 0
273 2 1 11 0.7926829268292686 0 0 0 0
274 2 1 11 0.8231707317073171 0 0 0 0
275 2 1 11 0.8536585365853657 0 0 0 0
276 2 1 11 0.8841463414634143 0 0 0 0
277 2 1 11 0.9146341463414629 0 0 0 0
278 2 1 11 0.9451219512195124 0 0 0 0
279 2 1 11 0.975609756097561 0 0 0 0
280 2 1 11 1.0060975609756095 0 0 0 0
281 2 1 11 1.0365853658536581 0 0 0 0
282 2 1 11 1.0670731707317076 0 0 0 0
283 2 1 11 1.0975609756097562 0 0 0 0
284 2 1 11 1.1280487804878048 0 0 0 0
285 2 1 11 1.1585365853658534 0 0 0 0
286 2 1 11 1.189024390243902 0 0 0 0
287 2 1 11 1.2195121951219514 0 0 0 0
288 2 1 11 1.25 0 0 0 0
289 2 1 11 1.2804878048780486 0 0 0 0
290 2 1 11 1.3109756097560972 0 0 0 0
291 2 1 11 1.3414634146341466 0 0 0 0
292 2 1 11 1.3719512195121952 0 0 0 0
293 2 1 11 1.4024390243902438 0 0 0 0
294 2 1 11 1.4329268292682924 0 0 0 0
295 2 1 11 1.463414634146341 0 0 0 0
296 2 1 11 1.4939024390243905 0 0 0 0
297 2 1 11 1.524390243902439 0 0 0 0
298 2 1 11 1.5548780487804876 0 0 0 0
299 2 1 11 1.5853658536585362 0 0 0 0
300 2 1 11 1.6158536585365848 0 0 0 0
301 2 1 11 1.6463414634146343 0 0 0 0
302 2 1 11 1.6768292682926829 0 0 0 0
303 2 1 11 1.7073170731707314 0 0 0 0
304 2 1 11 1.73780487804878 0 0 0 0
305 2 1 11 1.7682926829268295 0 0 0 0
306 2 1 11 1.798780487804878 0 0 0 0
307 2 1 11 1.8292682926829267 0 0 0 0
308 2 1 11 1.8597560975609753 0 0 0 0
309 2 1 11 1.8902439024390238 0 0 0 0
310 2 1 11 1.9207317073170733 0 0 0 0
311 2 1 11 1.951219512195122 0 0 0 0
312 2 1 11 1.9817073170731705 0 0 0 0
313 2 1 11 2.012195121951219 0 0 0 0
314 2 1 11 2.0426829268292686 0 0 0 0
315 2 1 11 2.073170731707317 0 0 0 0
316 2 1 11 2.1036585365853657 0 0 0 0
317 2 1 11 2.1341463414634143 0 0 0 0
318 2 1 11 2.164634146341463 0 0 0 0
319 2 1 11 2.1951219512195124 0 0 0 0
320 2 1 11 2.225609756097561 0 0 0 0
321 2 1 11 2.2560975609756095 0 0 0 0
322 2 1 11 2.286585365853658 0 0 0 0
323 2 1 11 2.3170731707317076 0 0 0 0
324 2 1 11 2.347560975609756 0 0 0 0
325 2 1 11 2.3780487804878048 0 0 0 0
326 2 1 11 2.4085365853658534 0 0 0 0
327 2 1 11 2.439024390243902 0 0 0 0
328 2 1 11 2.4695121951219514 0 0 0 0
329 2 1 11 2.5 0 0 0 0
330 2 1 11 2.5304878048780486 0 0 0 0
331 2 1 11 2.560975609756097 0 0 0 0
332 2 1 11 2.5914634146341466 0 0 0 0
333 2 1 11 2.6219512195121952 0 0 0 0
334 2 1 11 2.652439024390244 0 0 0 0
335 2 1 11 2.6829268292682924 0 0 0 0
336 2 1 11 2.713414634146341 0 0 0 0
337 2 1 11 2.7439024390243905 0 0 0 0
338 2 1 11 2.774390243902439 0 0 0 0
339 2 1 11 2.8048780487804876 0 0 0 0
340 2 1 11 2.835365853658536 0 0 0 0
341 2 1 11 2.865853658536585 0 0 0 0
342 2 1 11 2.8963414634146343 0 0 0 0
343 2 1 11 2.926829268292683 0 0 0 0
344 2 1 11 2.9573170731707314 0 0 0 0
345 2 1 11 2.98780487804878 0 0 0 0
346 2 1 11 3.0182926829268295 0 0 0 0
347 2 1 11 3.048780487804878 0 0 0 0
348 2 1 11 3.0792682926829267 0 0 0 0
349 2 1 11 3.1097560975609753 0 0 0 0
350 2 1 11 3.140243902439024 0 0 0 0
351 2 1 11 3.1707317073170733 0 0 0 0
352 2 1 11 3.201219512195122 0 0 0 0
353 2 1 11 3.2317073170731705 0 0 0 0
354 2 1 11 3.262195121951219 0 0 0 0
355 2 1 11 3.2926829268292686 0 0 0 0
356 2 1 11 3.323170731707317 0 0 0 0
357 2 1 11 3.3536585365853657 0 0 0 0
358 2 1 11 3.3841463414634143 0 0 0 0
359 2 1 11 3.414634146341463 0 0 0 0
360 2 1 11 3.4451219512195124 0 0 0 0
361 2 1 11 3.475609756097561 0 0 0 0
362 2 1 11 3.5060975609756095 0 0 0 0
363 2 1 11 3.536585365853658 0 0 0 0
364 2 1 11 3.5670731707317067 0 0 0 0
365 2 1 11 3.597560975609756 0 0 0 0
366 2 1 11 3.6280487804878048 0 0 0 0
367 2 1 11 3.6585365853658534 0 0 0 0
368 2 1 11 3.689024390243902 0 0 0 0
369 2 1 11 3.7195121951219514 0 0 0 0
370 2 1 11 3.75 0 0 0 0
371 3 4 -1.09577 7.344534 0.520648 0 0 0
372 4 4 5.335895 -5.869166 2.657211 0 0 0
373 5 4 -2.456146 2.84794 -0.412102 0 0 0
374 6 4 -7.075279 -3.959325 -1.629128 0 0 0
375 7 4 -6.851176 7.164728 3.524788 0 0 0
376 8 4 5.134081 4.256194 0.55108 0 0 0
377 9 4 6.765205 4.443722 -2.960813 0 0 0
378 10 4 8.363356 -5.024269 4.061535 0 0 0
379 11 4 10.483728 1.214991 3.972756 0 0 0
380 12 4 4.460022 6.51913 -0.511693 0 0 0
381 13 4 9.168771 -3.140973 -3.490878 0 0 0
382 14 4 7.09222 -2.491019 -3.24362 0 0 0
383 15 4 9.218726 0.035808 -2.330831 0 0 0
384 16 4 0.926266 3.960158 -2.519317 0 0 0
385 17 4 -2.795548 -1.271852 0.322389 0 0 0
386 18 4 -5.242884 -0.997795 -1.699636 0 0 0
387 19 4 0.02485 2.026911 1.740532 0 0 0
388 20 4 -0.659749 1.042162 -4.16217 0 0 0
389 21 4 5.967585 5.646846 -1.074112 0 0 0
390 22 4 -3.076261 -5.92921 1.17139 0 0 0
391 23 4 10.177476 0.073294 -1.535348 0 0 0
392 24 4 -5.690472 -5.312011 2.029985 0 0 0
393 25 4 -5.328583 6.012229 2.454675 0 0 0
394 26 4 9.125503 -6.834233 0.471741 0 0 0
395 27 4 7.56248 -6.791427 -2.461274 0 0 0
396 28 4 -3.761413 -5.648093 1.379914 0 0 0
397 29 4 4.205357 -3.579266 -4.665283 0 0 0
398 30 4 -4.485765 -2.611918 1.855476 0 0 0
399 31 4 -1.390486 -4.558399 -3.60471 0 0 0
400 32 4 3.993516 -2.489408 1.054102 0 0 0
401 33 4 7.809282 5.751436 -3.534348 0 0 0
402 34 4 -10.213402 5.395518 -0.256196 0 0 0
403 35 4 5.378205 -3.626354 -1.341584 0 0 0
404 36 4 -6.396741 5.757813 -3.786186 0 0 0
405 37 4 1.693923 -0.449406 4.13223 0 0 0
406 38 4 3.982859 3.745909 1.690751 0 0 0
407 39 4 -1.642179 -0.559797 1.975947 0 0 0
408 40 4 -0.116996 -0.067586 4.966966 0 0 0
409 41 4 6.42013 3.898894 -2.516627 0 0 0
410 42 4 -0.141354 -1.672217 0.066431 0 0 0
411 43 4 -6.094477 3.170428 -3.8086 0 0 0
412 44 4 3.270996 -4.06999 3.925181 0 0 0
413 45 4 1.76726 -0.240328 -4.203607 0 0 0
414 46 4 -7.15105 -7.193864 0.953787 0 0 0
415 47 4 3.690686 6.897304 -0.729185 0 0 0
416 48 4 -6.204936 1.104667 -2.397946 0 0 0
417 49 4 5.693038 -0.993676 -1.689772 0 0 0
418 50 4 -3.192883 3.195126 3.818302 0 0 0
419 51 4 -9.744156 0.355895 -4.391568 0 0 0
420 52 4 -9.781242 5.081096 -0.405453 0 0 0
421 53 4 10.815413 -2.354853 -4.331168 0 0 0
422 54 4 -0.251671 6.456413 4.617977 0 0 0
423 55 4 -10.145141 6.864132 -0.953952 0 0 0
424 56 4 -1.294491 4.973003 -3.66705 0 0 0
425 57 4 -10.152765 3.352303 -4.114334 0 0 0
426 58 4 -5.914976 -3.82037 -1.756697 0 0 0
427 59 4 7.342381 0.178467 2.665646 0 0 0
428 60 4 4.458708 -7.395216 -0.82426 0 0 0
429 61 4 -4.071829 4.416063 1.955015 0 0 0
430 62 4 0.540507 -7.399219 -0.249475 0 0 0
431 63 4 -3.486423 6.906206 2.148802 0 0 0
432 64 4 -9.009394 -5.595408 2.964519 0 0 0
433 65 4 7.696421 -1.036114 -4.390957 0 0 0
434 66 4 5.652843 3.803988 1.32868 0 0 0
435 67 4 -5.631019 4.386108 -0.530862 0 0 0
436 68 4 8.94894 2.855666 -2.561762 0 0 0
437 69 4 3.38493 4.774271 1.132254 0 0 0
438 70 4 7.252856 -2.244966 -4.906495 0 0 0
439 71 4 -5.095194 6.601143 -4.616258 0 0 0
440 72 4 -0.210726 -0.577001 -1.108593 0 0 0
441 73 4 10.673569 -7.388485 1.420928 0 0 0
442 74 4 1.9241 -0.895979 0.264728 0 0 0
443 75 4 -6.120277 -0.829181 1.877444 0 0 0
444 76 4 6.069656 3.255028 -2.529859 0 0 0
445 77 4 -6.750282 0.288205 -4.355077 0 0 0
446 78 4 -1.188637 -6.915151 2.926129 0 0 0
447 79 4 -2.044554 -4.391097 -0.502038 0 0 0
448 80 4 3.422571 -4.225478 2.317476 0 0 0
449 81 4 -7.416675 3.410093 0.87576 0 0 0
450 82 4 6.843981 -1.684857 0.057709 0 0 0
451 83 4 -3.563673 0.974574 1.775828 0 0 0
452 84 4 -3.602357 -0.772271 -4.43515 0 0 0
453 85 4 -4.184926 -7.259541 3.559402 0 0 0
454 86 4 -9.067112 -5.906148 -2.803569 0 0 0
455 87 4 -1.748602 -2.304333 -4.086727 0 0 0
456 88 4 3.390347 5.140577 1.643606 0 0 0
457 89 4 9.385119 7.090005 3.959045 0 0 0
458 90 4 3.881823 -0.749801 2.258718 0 0 0
459 91 4 -5.150105 -3.24176 0.487889 0 0 0
460 92 4 5.480821 -0.955344 3.297598 0 0 0
461 93 4 5.538084 -4.029209 -1.678757 0 0 0
462 94 4 10.408976 -3.686511 1.809468 0 0 0
463 95 4 8.469839 -2.915943 -2.173325 0 0 0
464 96 4 -3.7407 -0.041878 -4.661833 0 0 0
465 97 4 -7.758566 0.152556 4.728077 0 0 0
466 98 4 -9.47154 -6.040899 -0.160539 0 0 0
467 99 4 3.610949 -6.065398 1.236282 0 0 0
468 100 4 8.466319 7.304134 2.702274 0 0 0
469 101 4 3.016662 -6.996107 -3.606712 0 0 0
470 102 4 3.748129 2.623537 2.308608 0 0 0
471 103 4 -5.105368 -0.151131 -0.899444 0 0 0
472 104 4 -1.483439 6.340928 -3.963379 0 0 0
473 105 4 3.384305 -6.123433 2.111681 0 0 0
474 106 4 -2.738672 -3.047257 1.150084 0 0 0
475 107 4 9.951225 -2.144199 2.665863 0 0 0
476 108 4 3.943777 -7.475289 0.78109 0 0 0
477 109 4 -6.935172 7.421233 4.691508 0 0 0
478 110 4 1.767139 0.768446 0.362821 0 0 0
479 111 4 -1.396178 3.970661 4.385537 0 0 0
480 112 4 -7.9699 7.257602 -1.716647 0 0 0
481 113 4 0.987569 7.252378 -3.440247 0 0 0
482 114 4 4.843621 2.792573 -4.919378 0 0 0
483 115 4 -1.652573 3.451725 2.149976 0 0 0
484 116 4 -7.298297 5.77889 3.976954 0 0 0
485 117 4 5.579452 -4.494234 4.414131 0 0 0
486 118 4 -6.781225 -2.583251 -0.371404 0 0 0
487 119 4 0.688832 -3.473834 4.484589 0 0 0
488 120 4 -9.648256 -4.441831 1.057864 0 0 0
489 121 4 7.30612 -4.575107 1.22992 0 0 0
490 122 4 -10.310852 2.54512 -4.995924 0 0 0
491 123 4 -4.092873 7.143872 4.52589 0 0 0
492 124 4 6.558874 3.976036 2.19656 0 0 0
493 125 4 -4.824302 0.87115 -1.497811 0 0 0
494 126 4 2.01536 -0.737145 -2.019219 0 0 0
495 127 4 -10.777062 5.154397 3.301922 0 0 0
496 128 4 8.637351 6.616787 1.044274 0 0 0
497 129 4 7.663548 5.374176 -4.199865 0 0 0
498 130 4 9.800298 -2.377163 1.621711 0 0 0
499 131 4 -9.470176 -5.582596 3.50646 0 0 0
500 132 4 3.396949 -3.15772 3.579058 0 0 0
501 133 4 4.183154 2.865629 -0.626438 0 0 0
502 134 4 9.011831 -5.756673 4.504833 0 0 0
503 135 4 -10.25113 2.223419 0.264875 0 0 0
504 136 4 6.378767 0.19999 -3.90699 0 0 0
505 137 4 -5.991853 1.576474 4.645275 0 0 0
506 138 4 -7.887019 -4.30011 -1.434212 0 0 0
507 139 4 5.649282 0.234735 -3.493965 0 0 0
508 140 4 2.119369 -4.916383 -3.904029 0 0 0
509 141 4 8.045249 3.683495 3.812242 0 0 0
510 142 4 -2.097704 -1.349278 3.141456 0 0 0
511 143 4 -6.469696 0.191547 3.984113 0 0 0
512 144 4 -1.695355 3.776317 -3.292725 0 0 0
513 145 4 -10.403367 0.652506 -0.720892 0 0 0
514 146 4 0.953718 -7.447315 2.552647 0 0 0
515 147 4 3.496826 3.807703 0.926776 0 0 0
516 148 4 -5.703188 -6.31111 -3.083621 0 0 0
517 149 4 -2.163338 -7.23273 4.94198 0 0 0
518 150 4 -1.903317 3.329649 -4.016326 0 0 0
519 151 4 -10.952473 -1.08679 -3.333904 0 0 0
520 152 4 -1.035233 -1.143717 -4.521099 0 0 0
521 153 4 -2.344524 -0.384719 -4.471774 0 0 0
522 154 4 7.862638 3.852277 -0.959066 0 0 0
523 155 4 8.012373 -0.12884 1.271787 0 0 0
524 156 4 -7.012014 5.15977 -2.633805 0 0 0
