140 2 1 11 -3.2621951219512195 0 0 0 0
141 2 1 11 -3.2317073170731705 0 0 0 0
142 2 1 11 -3.201219512195122 0 0 0 0
143 2 1 11 -3.1707317073170733 0 0 0 0
144 2 1 11 -3.1402439024390243 0 0 0 0
145 2 1 11 -3.1097560975609757 0 0 0 0
146 2 1 11 -3.0792682926829267 0 0 0 0
147 2 1 11 -3.048780487804878 0 0 0 0
148 2 1 11 -3.0182926829268295 0 0 0 0
149 2 1 11 -2.9878048780487805 0 0 0 0
150 2 1 11 -2.9573170731707314 0 0 0 0
151 2 1 11 -2.926829268292683 0 0 0 0
152 2 1 11 -2.8963414634146343 0 0 0 0
153 2 1 11 -2.8658536585365852 0 0 0 0
154 2 1 11 -2.8353658536585367 0 0 0 0
155 2 1 11 -2.8048780487804876 0 0 0 0
156 2 1 11 -2.774390243902439 0 0 0 0
157 2 1 11 -2.7439024390243905 0 0 0 0
158 2 1 11 -2.7134146341463414 0 0 0 0
159 2 1 11 -2.6829268292682924 0 0 0 0
160 2 1 11 -2.652439024390244 0 0 0 0
161 2 1 11 -2.6219512195121952 0 0 0 0
162 2 1 11 -2.5914634146341466 0 0 0 0
163 2 1 11 -2.5609756097560976 0 0 0 0
164 2 1 11 -2.5304878048780486 0 0 0 0
165 2 1 11 -2.5 0 0 0 0
166 2 1 11 -2.4695121951219514 0 0 0 0
167 2 1 11 -2.4390243902439024 0 0 0 0
168 2 1 11 -2.408536585365854 0 0 0 0
169 2 1 11 -2.3780487804878048 0 0 0 0
170 2 1 11 -2.347560975609756 0 0 0 0
171 2 1 11 -2.3170731707317076 0 0 0 0
172 2 1 11 -2.2865853658536586 0 0 0 0
173 2 1 11 -2.2560975609756095 0 0 0 0
174 2 1 11 -2.225609756097561 0 0 0 0
175 2 1 11 -2.1951219512195124 0 0 0 0
176 2 1 11 -2.1646341463414633 0 0 0 0
177 2 1 11 -2.1341463414634148 0 0 0 0
178 2 1 11 -2.1036585365853657 0 0 0 0
179 2 1 11 -2.073170731707317 0 0 0 0
180 2 1 11 -2.0426829268292686 0 0 0 0
181 2 1 11 -2.0121951219512195 0 0 0 0
182 2 1 11 -1.9817073170731707 0 0 0 0
183 2 1 11 -1.951219512195122 0 0 0 0
184 2 1 11 -1.9207317073170733 0 0 0 0
185 2 1 11 -1.8902439024390245 0 0 0 0
186 2 1 11 -1.8597560975609757 0 0 0 0
187 2 1 11 -1.829268292682927 0 0 0 0
188 2 1 11 -1.798780487804878 0 0 0 0
189 2 1 11 -1.7682926829268293 0 0 0 0
190 2 1 11 -1.7378048780487805 0 0 0 0
191 2 1 11 -1.707317073170732 0 0 0 0
192 2 1 11 -1.6768292682926829 0 0 0 0
193 2 1 11 -1.6463414634146343 0 0 0 0
194 2 1 11 -1.6158536585365852 0 0 0 0
195 2 1 11 -1.5853658536585367 0 0 0 0
196 2 1 11 -1.5548780487804876 0 0 0 0
197 2 1 11 -1.524390243902439 0 0 0 0
198 2 1 11 -1.4939024390243905 0 0 0 0
199 2 1 11 -1.4634146341463414 0 0 0 0
200 2 1 11 -1.4329268292682928 0 0 0 0
201 2 1 11 -1.4024390243902438 0 0 0 0
202 2 1 11 -1.3719512195121952 0 0 0 0
203 2 1 11 -1.3414634146341462 0 0 0 0
204 2 1 11 -1.3109756097560976 0 0 0 0
205 2 1 11 -1.280487804878049 0 0 0 0
206 2 1 11 -1.25 0 0 0 0
207 2 1 11 -1.2195121951219514 0 0 0 0
208 2 1 11 -1.1890243902439024 0 0 0 0
209 2 1 11 -1.1585365853658538 0 0 0 0
210 2 1 11 -1.1280487804878048 0 0 0 0
211 2 1 11 -1.0975609756097562 0 0 0 0
212 2 1 11 -1.0670731707317076 0 0 0 0
213 2 1 11 -1.0365853658536586 0 0 0 0
214 2 1 11 -1.00609756097561 0 0 0 0
215 2 1 11 -0.975609756097561 0 0 0 0
216 2 1 11 -0.9451219512195124 0 0 0 0
217 2 1 11 -0.9146341463414633 0 0 0 0
218 2 1 11 -0.8841463414634148 0 0 0 0
219 2 1 11 -0.8536585365853657 0 0 0 0
220 2 1 11 -0.8231707317073171 0 0 0 0
221 2 1 11 -0.7926829268292686 0 0 0 0
222 2 1 11 -0.7621951219512195 0 0 0 0
223 2 1 11 -0.7317073170731709 0 0 0 0
224 2 1 11 -0.7012195121951219 0 0 0 0
225 2 1 11 -0.6707317073170733 0 0 0 0
226 2 1 11 -0.6402439024390243 0 0 0 0
227 2 1 11 -0.6097560975609757 0 0 0 0
228 2 1 11 -0.5792682926829267 0 0 0 0
229 2 1 11 -0.5487804878048781 0 0 0 0
230 2 1 11 -0.5182926829268295 0 0 0 0
231 2 1 11 -0.4878048780487805 0 0 0 0
232 2 1 11 -0.4573170731707319 0 0 0 0
233 2 1 11 -0.42682926829268286 0 0 0 0
234 2 1 11 -0.3963414634146343 0 0 0 0
235 2 1 11 -0.36585365853658525 0 0 0 0
236 2 1 11 -0.33536585365853666 0 0 0 0
237 2 1 11 -0.3048780487804881 0 0 0 0
238 2 1 11 -0.27439024390243905 0 0 0 0
239 2 1 11 -0.24390243902439046 0 0 0 0
240 2 1 11 -0.21341463414634143 0 0 0 0
241 2 1 11 -0.18292682926829285 0 0 0 0
242 2 1 11 -0.15243902439024382 0 0 0 0
243 2 1 11 -0.12195121951219523 0 0 0 0
244 2 10 0 -0.09146341463414664 0 0 0 0
245 2 10 0 -0.060975609756097615 0 0 0 0
246 2 10 0 -0.03048780487804903 0 0 0 0
247 2 10 0 0.0 0 0 0 0
248 2 2 0 0.030487804878048586 0 0 0 0
249 2 2 0 0.060975609756097615 0 0 0 0
250 2 2 0 0.0914634146341462 0 0 0 0
251 2 2 0 0.12195121951219523 0 0 0 0
252 2 2 0 0.15243902439024382 0 0 0 0
253 2 1 11 0.1829268292682924 0 0 0 0
254 2 1 11 0.21341463414634143 0 0 0 0
255 2 1 11 0.24390243902439002 0 0 0 0
256 2 1 11 0.27439024390243905 0 0 0 0
257 2 1 11 0.30487804878048763 0 0 0 0
258 2 1 11 0.3353658536585362 0 0 0 0
259 2 1 11 0.3658536585365857 0 0 0 0
260 2 1 11 0.3963414634146343 0 0 0 0
261 2 1 11 0.42682926829268286 0 0 0 0
262 2 1 11 0.45731707317073145 0 0 0 0
263 2 1 11 0.48780487804878003 0 0 0 0
264 2 1 11 0.5182926829268295 0 0 0 0
265 2 1 11 0.5487804878048781 0 0 0 0
266 2 1 11 0.5792682926829267 0 0 0 0
267 2 1 11 0.6097560975609753 0 0 0 0
268 2 1 11 0.6402439024390247 0 0 0 0
269 2 1 11 0.6707317073170733 0 0 0 0
270 2 1 11 0.7012195121951219 0 0 0 0
271 2 1 11 0.7317073170731705 0 0 0 0
272 2 1 11 0.7621951219512191 0 0 0 0
273 2 1 11 0.7926829268292686 0 0 0 0
274 2 1 11 0.8231707317073171 0 0 0 0
275 2 1 11 0.8536585365853657 0 0 0 0
276 2 1 11 0.8841463414634143 0 0 0 0
277 2 1 11 0.9146341463414629 0 0 0 0
278 2 1 11 0.9451219512195124 0 0 0 0
279 2 1 11 0.975609756097561 0 0 0 0
280 2 1 11 1.0060975609756095 0 0 0 0
281 2 1 11 1.0365853658536581 0 0 0 0
282 2 1 11 1.0670731707317076 0 0 0 0
283 2 1 11 1.0975609756097562 0 0 0 0
284 2 1 11 1.1280487804878048 0 0 0 0
285 2 1 11 1.1585365853658534 0 0 0 0
286 2 1 11 1.189024390243902 0 0 0 0
287 2 1 11 1.2195121951219514 0 0 0 0
288 2 1 11 1.25 0 0 0 0
289 2 1 11 1.2804878048780486 0 0 0 0
290 2 1 11 1.3109756097560972 0 0 0 0
291 2 1 11 1.3414634146341466 0 0 0 0
292 2 1 11 1.3719512195121952 0 0 0 0
293 2 1 11 1.4024390243902438 0 0 0 0
294 2 1 11 1.4329268292682924 0 0 0 0
295 2 1 11 1.463414634146341 0 0 0 0
296 2 1 11 1.4939024390243905 0 0 0 0
297 2 1 11 1.524390243902439 0 0 0 0
298 2 1 11 1.5548780487804876 0 0 0 0
299 2 1 11 1.5853658536585362 0 0 0 0
300 2 1 11 1.6158536585365848 0 0 0 0
301 2 1 11 1.6463414634146343 0 0 0 0
302 2 1 11 1.6768292682926829 0 0 0 0
303 2 1 11 1.7073170731707314 0 0 0 0
304 2 1 11 1.73780487804878 0 0 0 0
305 2 1 11 1.7682926829268295 0 0 0 0
306 2 1 11 1.798780487804878 0 0 0 0
307 2 1 11 1.8292682926829267 0 0 0 0
308 2 1 11 1.8597560975609753 0 0 0 0
309 2 1 11 1.8902439024390238 0 0 0 0
310 2 1 11 1.9207317073170733 0 0 0 0
311 2 1 11 1.951219512195122 0 0 0 0
312 2 1 11 1.9817073170731705 0 0 0 0
313 2 1 11 2.012195121951219 0 0 0 0
314 2 1 11 2.0426829268292686 0 0 0 0
315 2 1 11 2.073170731707317 0 0 0 0
316 2 1 11 2.1036585365853657 0 0 0 0
317 2 1 11 2.1341463414634143 0 0 0 0
318 2 1 11 2.164634146341463 0 0 0 0
319 2 1 11 2.1951219512195124 0 0 0 0
320 2 1 11 2.225609756097561 0 0 0 0
321 2 1 11 2.2560975609756095 0 0 0 0
322 2 1 11 2.286585365853658 0 0 0 0
323 2 1 11 2.3170731707317076 0 0 0 0
324 2 1 11 2.347560975609756 0 0 0 0
325 2 1 11 2.3780487804878048 0 0 0 0
326 2 1 11 2.4085365853658534 0 0 0 0
327 2 1 11 2.439024390243902 0 0 0 0
328 2 1 11 2.4695121951219514 0 0 0 0
329 2 1 11 2.5 0 0 0 0
330 2 1 11 2.5304878048780486 0 0 0 0
331 2 1 11 2.560975609756097 0 0 0 0
332 2 1 11 2.5914634146341466 0 0 0 0
333 2 1 11 2.6219512195121952 0 0 0 0
334 2 1 11 2.652439024390244 0 0 0 0
335 2 1 11 2.6829268292682924 0 0 0 0
336 2 1 11 2.713414634146341 0 0 0 0
337 2 1 11 2.7439024390243905 0 0 0 0
338 2 1 11 2.774390243902439 0 0 0 0
339 2 1 11 2.8048780487804876 0 0 0 0
340 2 1 11 2.835365853658536 0 0 0 0
341 2 1 11 2.865853658536585 0 0 0 0
342 2 1 11 2.8963414634146343 0 0 0 0
343 2 1 11 2.926829268292683 0 0 0 0
344 2 1 11 2.9573170731707314 0 0 0 0
345 2 1 11 2.98780487804878 0 0 0 0
346 2 1 11 3.0182926829268295 0 0 0 0
347 2 1 11 3.048780487804878 0 0 0 0
348 2 1 11 3.0792682926829267 0 0 0 0
349 2 1 11 3.1097560975609753 0 0 0 0
350 2 1 11 3.140243902439024 0 0 0 0
351 2 1 11 3.1707317073170733 0 0 0 0
352 2 1 11 3.201219512195122 0 0 0 0
353 2 1 11 3.2317073170731705 0 0 0 0
354 2 1 11 3.262195121951219 0 0 0 0
355 2 1 11 3.2926829268292686 0 0 0 0
356 2 1 11 3.323170731707317 0 0 0 0
357 2 1 11 3.3536585365853657 0 0 0 0
358 2 1 11 3.3841463414634143 0 0 0 0
359 2 1 11 3.414634146341463 0 0 0 0
360 2 1 11 3.4451219512195124 0 0 0 0
361 2 1 11 3.475609756097561 0 0 0 0
362 2 1 11 3.5060975609756095 0 0 0 0
363 2 1 11 3.536585365853658 0 0 0 0
364 2 1 11 3.5670731707317067 0 0 0 0
365 2 1 11 3.597560975609756 0 0 0 0
366 2 1 11 3.6280487804878048 0 0 0 0
367 2 1 11 3.6585365853658534 0 0 0 0
368 2 1 11 3.689024390243902 0 0 0 0
369 2 1 11 3.7195121951219514 0 0 0 0
370 2 1 11 3.75 0 0 0 0
371 3 4 8.83985 2.964959 -4.695823 0 0 0
372 4 4 8.525181 7.296713 -1.439757 0 0 0
373 5 4 2.275835 -4.236861 2.503488 0 0 0
374 6 4 4.556296 5.259129 2.342436 0 0 0
375 7 4 -2.662282 4.880866 -3.299589 0 0 0
376 8 4 5.712426 -0.381591 2.093576 0 0 0
377 9 4 5.520727 -3.094411 0.581768 0 0 0
378 10 4 1.984719 -3.359815 3.4681 0 0 0
379 11 4 -2.298927 4.64554 2.631167 0 0 0
380 12 4 9.125336 5.614365 1.915263 0 0 0
381 13 4 -7.281743 -1.885997 -1.836372 0 0 0
382 14 4 0.321793 3.494986 -3.803592 0 0 0
383 15 4 0.612682 4.12924 0.261597 0 0 0
384 16 4 7.900962 5.17661 1.791397 0 0 0
385 17 4 2.002076 0.289961 -2.258427 0 0 0
386 18 4 7.485861 -4.905992 -1.017836 0 0 0
387 19 4 -7.044586 2.433499 0.586048 0 0 0
388 20 4 -4.331314 3.015433 -3.435413 0 0 0
389 21 4 2.778311 7.317413 1.302975 0 0 0
390 22 4 -6.975602 0.446848 -2.222196 0 0 0
391 23 4 -2.75242 2.672714 4.618817 0 0 0
392 24 4 -2.772361 1.913791 4.03397 0 0 0
393 25 4 4.461424 0.671579 -0.251023 0 0 0
394 26 4 6.12164 -6.80357 2.578265 0 0 0
395 27 4 9.07369 1.51975 2.843603 0 0 0
396 28 4 -4.107149 7.002084 -1.925507 0 0 0
397 29 4 -4.563894 6.939933 -3.094765 0 0 0
398 30 4 -8.393279 6.241506 -3.622338 0 0 0
399 31 4 -0.317855 -5.446572 -3.600586 0 0 0
400 32 4 3.547218 -6.676022 1.634956 0 0 0
401 33 4 -0.339227 -0.588678 -2.2345 0 0 0
402 34 4 -3.764366 6.818795 2.168584 0 0 0
403 35 4 2.667035 0.565184 4.48438 0 0 0
404 36 4 -3.26653 5.397006 3.814666 0 0 0
405 37 4 -1.317291 6.268901 -3.542562 0 0 0
406 38 4 -10.467827 -4.306743 -2.362272 0 0 0
407 39 4 -2.131832 -0.961617 -3.189863 0 0 0
408 40 4 1.335238 -5.285872 -2.507229 0 0 0
409 41 4 1.49859 0.351904 3.939344 0 0 0
410 42 4 -8.305258 6.76619 -2.406853 0 0 0
411 43 4 8.802499 6.797522 1.74065 0 0 0
412 44 4 -4.04061 3.837776 3.067557 0 0 0
413 45 4 -1.278905 5.002347 -2.11422 0 0 0
414 46 4 5.667293 1.857254 1.111162 0 0 0
415 47 4 1.412167 -0.00417 3.405382 0 0 0
416 48 4 -3.590562 -4.180923 3.114169 0 0 0
417 49 4 7.450953 -2.712218 -2.410179 0 0 0
418 50 4 -2.588148 1.091264 0.130022 0 0 0
419 51 4 -5.937679 -3.007668 -2.524467 0 0 0
420 52 4 7.852065 -0.63291 4.724348 0 0 0
421 53 4 4.673892 -2.069296 0.896595 0 0 0
422 54 4 0.759471 -4.222014 4.492099 0 0 0
423 55 4 7.630484 5.992783 -1.369087 0 0 0
424 56 4 -7.154051 4.014137 -1.027703 0 0 0
425 57 4 6.135073 -1.582115 4.319776 0 0 0
426 58 4 -0.809004 2.663088 -2.223781 0 0 0
427 59 4 5.536516 1.374796 -3.959953 0 0 0
428 60 4 7.677456 -3.533776 1.54416 0 0 0
429 61 4 -4.309155 0.679986 0.087245 0 0 0
430 62 4 3.766863 -5.799032 -0.638432 0 0 0
431 63 4 8.710446 2.059315 -4.41783 0 0 0
432 64 4 10.260353 6.738728 1.100097 0 0 0
433 65 4 -5.077435 -1.881944 4.144163 0 0 0
434 66 4 -10.159715 -7.326027 3.235974 0 0 0
435 67 4 3.442813 5.325182 -4.683471 0 0 0
436 68 4 -3.947773 4.215915 -0.581176 0 0 0
437 69 4 -10.752249 6.019457 -3.88077 0 0 0
438 70 4 -10.507016 -5.996663 -2.52808 0 0 0
439 71 4 -5.429375 4.89108 1.297053 0 0 0
440 72 4 0.760518 -5.890832 0.211024 0 0 0
441 73 4 -6.921214 5.925761 -2.573937 0 0 0
442 74 4 2.376609 -3.270079 -1.175526 0 0 0
443 75 4 4.311155 6.219804 -1.954193 0 0 0
444 76 4 -4.33836 1.410596 -2.662854 0 0 0
445 77 4 -4.858503 2.995465 -4.378095 0 0 0
446 78 4 -2.369743 5.825072 2.95839 0 0 0
447 79 4 3.072102 6.136108 3.596595 0 0 0
448 80 4 1.825218 7.305612 2.548087 0 0 0
449 81 4 -3.733349 0.943149 4.984123 0 0 0
450 82 4 5.202747 6.306883 3.589109 0 0 0
451 83 4 1.724584 -6.999724 -4.39476 0 0 0
452 84 4 -9.302463 5.420922 2.960842 0 0 0
453 85 4 0.619678 5.503196 3.435062 0 0 0
454 86 4 8.539274 0.496576 -2.729452 0 0 0
455 87 4 -4.344341 -1.09462 3.206809 0 0 0
456 88 4 4.123788 -2.760568 3.792427 0 0 0
457 89 4 7.920819 4.498837 -1.618622 0 0 0
458 90 4 9.077076 4.45474 -0.892489 0 0 0
459 91 4 3.065741 -1.793954 -4.736589 0 0 0
460 92 4 -7.916928 -2.600474 1.551491 0 0 0
461 93 4 4.807491 -1.696964 -1.219702 0 0 0
462 94 4 -0.836638 -5.729626 2.850116 0 0 0
463 95 4 7.804108 4.578406 2.09219 0 0 0
464 96 4 -8.753493 -2.087719 -1.81798 0 0 0
465 97 4 -8.576082 -3.565913 4.328394 0 0 0
466 98 4 6.446131 -3.756174 -1.427768 0 0 0
467 99 4 -2.217201 -2.340683 1.668209 0 0 0
468 100 4 2.95034 1.11289 2.593966 0 0 0
469 101 4 -8.181844 -5.488818 2.056679 0 0 0
470 102 4 0.582752 0.720031 -4.831787 0 0 0
471 103 4 -1.105516 2.517453 -4.592148 0 0 0
472 104 4 2.605373 -4.131849 -2.95807 0 0 0
473 105 4 8.742519 -5.152122 2.153626 0 0 0
474 106 4 -2.588583 0.645902 0.55285 0 0 0
475 107 4 -1.861575 3.054767 0.707331 0 0 0
476 108 4 2.006142 6.620373 3.751764 0 0 0
477 109 4 -9.690166 -0.531878 -3.496059 0 0 0
478 110 4 7.025577 -5.383406 1.073639 0 0 0
479 111 4 7.658859 -7.4226 2.268103 0 0 0
480 112 4 3.984818 5.150955 2.233526 0 0 0
481 113 4 -1.088625 -4.735389 -4.765889 0 0 0
482 114 4 10.389572 -3.270242 3.815614 0 0 0
483 115 4 3.85564 4.869805 1.102823 0 0 0
484 116 4 0.896012 3.850808 0.566511 0 0 0
485 117 4 7.056632 0.491812 0.86033 0 0 0
486 118 4 -9.058548 5.443825 -3.015521 0 0 0
487 119 4 -9.370443 -2.005097 1.884711 0 0 0
488 120 4 -8.107605 2.487757 -1.666606 0 0 0
489 121 4 7.820792 3.185872 -3.970106 0 0 0
490 122 4 6.157525 -2.953279 3.62746 0 0 0
491 123 4 10.045077 1.337726 -0.421837 0 0 0
492 124 4 -6.900866 -6.637404 -0.920649 0 0 0
493 125 4 2.907187 6.173957 4.287645 0 0 0
494 126 4 -6.488017 5.15302 -3.995089 0 0 0
495 127 4 -0.896658 -4.013964 3.966277 0 0 0
496 128 4 -8.316729 1.699044 2.10969 0 0 0
497 129 4 -2.566221 -1.709072 -1.889821 0 0 0
498 130 4 -3.032857 -3.1012 4.436066 0 0 0
499 131 4 7.84664 3.953936 -2.028465 0 0 0
500 132 4 -4.310453 3.968486 -0.115794 0 0 0
501 133 4 4.25466 6.961229 -4.242316 0 0 0
502 134 4 -4.701549 7.34876 1.360414 0 0 0
503 135 4 10.668026 -4.444064 -2.159497 0 0 0
504 136 4 -9.253871 -4.457047 -2.985421 0 0 0
505 137 4 1.385281 -1.830547 -0.833913 0 0 0
506 138 4 8.706662 6.305672 -3.351581 0 0 0
507 139 4 -4.010056 1.884441 -2.030516 0 0 0
508 140 4 -4.079568 2.09116 -4.063369 0 0 0
509 141 4 10.04683 -0.288443 -4.114764 0 0 0
510 142 4 2.638916 -1.738816 -0.289552 0 0 0
511 143 4 8.094761 -6.995396 -4.605939 0 0 0
512 144 4 7.094258 -1.107493 -3.562358 0 0 0
513 145 4 -2.943108 2.251221 -2.647729 0 0 0
514 146 4 6.13124 -6.161273 3.838224 0 0 0
515 147 4 5.906993 -5.236138 -0.586769 0 0 0
516 148 4 5.636074 7.146731 -4.927931 0 0 0
517 149 4 5.466856 -2.556493 4.403578 0 0 0
518 150 4 -6.776382 -6.674283 -2.001546 0 0 0
519 151 4 1.51886 4.816018 -3.173605 0 0 0
520 152 4 -9.594793 4.470876 4.078625 0 0 0
521 153 4 -2.964339 6.7684 -3.274432 0 0 0
522 154 4 6.79941 -6.929284 -1.670685 0 0 0
523 155 4 5.501309 -3.243839 2.522245 0 0 0
524 156 4 9.494609 7.01012 2.563763 0 0 0
525 157 4 -5.991826 -7.186311 -2.563784 0 0 0
